hit_type,company_name,company_name_cn,country,zip_code,city,federal_state,website,booth,booth_ref,profile_url,ref_no,main_scope_of_business,official_image,profile_title,profile_meta_description,profile_headings,website_home_url,website_home_title,website_home_meta_description,website_home_headings,website_about_url,website_about_title,website_about_meta_description,website_about_headings,score,priority_band,category,subcategory,matched_keywords,negative_keywords,country_priority_bucket,country_priority_boost,outreach_angle,website_fetch_error
Exhibitor,AKMII INFORMATION LIMITED,知普信息科技有限公司,,,,,https://www.yeeflow.com,Stand J32,J32,https://www.aipluspower.com/exhibitor-list,3,All,wix:image://v1/00bc10_ba50eae347004ef1802493f6cb600916~mv2.png/AI+Power2026_Exhibitor_AKMII%20INFORMATION%20LIMITED.png#originWidth=200&originHeight=100,AKMII INFORMATION LIMITED,AI+ Power 2026 exhibitor. Ref 3. Booth J32. Main scope: All. Chinese name: 知普信息科技有限公司.,,https://www.yeeflow.com/,Yeeflow | Governed Enterprise AI Application and Execution Platform,"Build business applications faster, use AI inside workflows and dashboards, and execute governed actions across data, services, and external systems with Yeeflow.","Build faster with AI. Run real business work with control. | AI is part of the platform model, not a separate chatbot | AI-powered build | AI-powered use | AI-powered execution | Build, assist, act, connect, govern, and reuse | AI Builder | Copilot",https://www.yeeflow.com/partners,Yeeflow Partner Program,"Explore the Yeeflow partner ecosystem, find trusted implementation partners, or apply to become a Yeeflow partner.",Grow with Yeeflow's partner ecosystem | Choose how you want to work with Yeeflow | Find a trusted Yeeflow partner | Become a Yeeflow partner | A partner ecosystem built for solution delivery | Consulting Partners | Implementation Partners | Technology Partners,6,,partner_target,ai_platform_or_infrastructure,platform,,,0,"Explore infrastructure or platform partnership for AI model deployment, data pipelines, or customer introductions.",
Exhibitor,APPLIED AI HONG KONG LIMITED,,,,,,https://aaico.com,Stand G31,G31,https://www.aipluspower.com/exhibitor-list,6,All,wix:image://v1/00bc10_2835e5fb04c44ea0a87364115d72f2a0~mv2.png/AI+Power2026_Exhibitor_APPLIED%20AI%20HONG%20KONG%20LIMITED.png#originWidth=625&originHeight=313,APPLIED AI HONG KONG LIMITED,AI+ Power 2026 exhibitor. Ref 6. Booth G31. Main scope: All.,,https://www.opus.com/,Opus by AppliedAI — Automate Regulated Processes with AI,"Opus is the AI platform for regulated industries. Discover, Build, Run, and Optimise Continuously — all on one platform.","Automate regulated business processes with AppliedAI. | Agents automate your processes. Or reimagine them, AI-first. | Discover, Build, Run, and Optimise. All on one platform. | Discover the possibilities. | Build your workflows. | Run your business. | Optimise continuously. | AI is everywhere except in the bottom line. These teams changed that.",https://www.opus.com/news,Newsroom — Opus by AppliedAI,"Press releases, partnership news, and company announcements from AppliedAI — the team building Opus, the agentic process execution platform for regulated industries.",Press releases and company news. | AppliedAI and McKinsey partner to deliver agentic AI to regulated enterprises | All announcements | Firstsource and AppliedAI report real-world results from strategic partnership | AppliedAI and McKinsey partner to deliver agentic AI to regulated enterprises | McKinsey and AppliedAI collaborate to rapidly rewire regulated enterprise processes with AI | Firstsource invests in AppliedAI to power next-generation enterprise automation | Coverage & mentions,6,,excluded,institution_media_or_low_fit,"automation, platform",press,,0,"Excluded from outreach because the exhibitor appears to be an institution, media, investor, or otherwise low-fit entry.",
Exhibitor,CITIC Telecom International CPC Limited,中信國際電訊(信息技術)有限公司,,,,,https://www.citictel-cpc.com,Stand J31,J31,https://www.aipluspower.com/exhibitor-list,13,All,wix:image://v1/00bc10_5742fc4faca0496c96bb3c4b68d02bbf~mv2.png/AI+Power2026_Exhibitor_CITIC%20Telecom%20International%20CPC%20Limited.png#originWidth=625&originHeight=313,CITIC Telecom International CPC Limited,AI+ Power 2026 exhibitor. Ref 13. Booth J31. Main scope: All. Chinese name: 中信國際電訊(信息技術)有限公司.,,https://www.citictel-cpc.com/,Your Trusted ICT Solution Partner | CITIC TELECOM CPC,"Discover our IT support services in Hong Kong. Providing a variety of enterprise-grade solutions of certified excellence, we are the leading company for IT solutions. Improve your business efficiency at the affordable price!",SIEM-MiiND | AI SOC | AI Pentest | AI Databank | SIEM-MiiND | AI SOC | AI Pentest | AI Databank,https://www.citictel-cpc.com/en-hk/about-us-partners,CITIC TELECOM CPC | CITIC TELECOM CPC,"Serving multinational enterprises by addressing their specific ICT requirements with highly scalable tailored solutions, comprising TrueCONNECT™ private network solutions, TrustCSI™ information security solutions, DataHOUSE™ cloud data center solutions, and SmartCLOUD™ cloud computing solutions.",Global Ecosystem Partners,6,,partner_target,ai_platform_or_infrastructure,cloud,,,0,"Explore infrastructure or platform partnership for AI model deployment, data pipelines, or customer introductions.",
Exhibitor,SHURE,,,,,,https://www.shure.com/en-ASIA,Stand F03,F03,https://www.aipluspower.com/exhibitor-list,69,All,wix:image://v1/00bc10_44d2b655d1464cef857c3c6206d6819d~mv2.png/AI+Power2026_Exhibitor_SHURE.png#originWidth=625&originHeight=313,SHURE,AI+ Power 2026 exhibitor. Ref 69. Booth F03. Main scope: All.,,https://www.shure.com/en-ASIA,"Shure: Microphones, Wireless microphones, in-ear monitoring, earphones, headphones - Shure Asia","Leading global manufacturer of audio and collaboration technology, including microphones, wireless systems, conference room solutions and more.",The Bar That Removes Barriers | STUDIO SOUND IN YOUR POCKET | SLX-D+ Wireless | An Instant Audio Upgrade For Your Phone | Turn the Table | Engineered for Accuracy. Built for Engineers. | Shure Insights | Axient® Digital PSM Transmission Modes: Versatile Solutions for Every Application,https://www.shure.com/en-ASIA/about-us/100years,100 Years of Extraordinary Sound - Shure Asia,,100 years of extraordinary sound | 1925 – 1949 – The Beginning​ | Shure Radio Company | Model 44 Condenser | The Unidyne® Model 55 | Military Grade | 1950 – 1979 – The Growth​ | Phonograph Cartridges,5,,manufacturer_target,industry_end_user_ai_adopter,manufacturer,,,0,"Qualify whether their operations include repeatable product, packaging, or component inspection needs.",
Exhibitor,LEDGERB.IO LIMITED,,,,,,https://www.ourlanterns.com,Stand E22,E22,https://www.aipluspower.com/exhibitor-list,47,All,wix:image://v1/00bc10_aeef091d24cc45ada7f8f955b7f786b4~mv2.png/AI+Power2026_Exhibitor_LEDGERB.IO.png#originWidth=625&originHeight=313,LEDGERB.IO LIMITED,AI+ Power 2026 exhibitor. Ref 47. Booth E22. Main scope: All.,,https://www.ourlanterns.com/,Lantern AI | 10x Faster Hiring with Conversational AI Interviews,"Replace initial phone screenings with Lantern's human-like AI agent. Screen candidates 24/7, reduce time-to-hire, and win the talent war.","Hire 10x Faster with Conversational AI Interviews | Play with our interview demo | Building an Authentic and Humane Recruiting Journey | Instant, Human-Like Interviews | Gets curious, just like a real interviewer | Catch Zzz’s while we screen | Skip phone interviews and hire faster | 1 minute setup with zero learning curve",,,,,4,,review_target,general_ai_event_fit,ai agent,,,0,Manual review recommended before outreach.,
Exhibitor,ADH XR LIMITED,極專注有限公司,,,,,https://www.questxr.ai,Stand J35,J35,https://www.aipluspower.com/exhibitor-list,1,All,wix:image://v1/00bc10_98525e27f8e1414a8bb7634d991f250f~mv2.png/AI+Power2026_Exhibitor_ADH%20XR%20LIMITED.png#originWidth=200&originHeight=100,ADH XR LIMITED,AI+ Power 2026 exhibitor. Ref 1. Booth J35. Main scope: All. Chinese name: 極專注有限公司.,,https://www.questxr.ai/,QuestXR - çµå AI è XR çéæ²åµä½å¹³å°ã,ç¡éç·¨ç¢¼ï¼è¼é¬æé æ²æµ¸å¼æå­¸ãå°å¯¶ãåéæ´»åèäºåé«é©ã,,https://www.questxr.ai/about,QuestXR - çµå AI è XR çéæ²åµä½å¹³å°ã,ç¡éç·¨ç¢¼ï¼è¼é¬æé æ²æµ¸å¼æå­¸ãå°å¯¶ãåéæ´»åèäºåé«é©ã,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,EBENHEIM,,,,,,,Stand K60,K60,https://www.aipluspower.com/exhibitor-list,21,All,wix:image://v1/00bc10_589e44ac0bda4c7792ea166a83da5f40~mv2.png/AI+Power2026_Exhibitor_Ebenheim.png#originWidth=200&originHeight=100,EBENHEIM,AI+ Power 2026 exhibitor. Ref 21. Booth K60. Main scope: All.,,,,,,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,ENTRUST GLOBAL TECHNOLOGY LIMITED,,,,,,https://clawbi.ai,Stand H22,H22,https://www.aipluspower.com/exhibitor-list,23,All,wix:image://v1/00bc10_d6c58b20c11b4d439ab84c1c59a1d5da~mv2.png/AI+Power2026_Exhibitor_ENTRUST%20GLOBAL%20TECHNOLOGY%20LIMITED.png#originWidth=200&originHeight=100,ENTRUST GLOBAL TECHNOLOGY LIMITED,AI+ Power 2026 exhibitor. Ref 23. Booth H22. Main scope: All.,,https://clawbi.ai/,clawbi - Your Personal Executive AI Assistant,"clawbi harnesses the power of OpenClaw to deliver a personal AI assistant that manages your life, research, and family with bank-grade security.",The Executive Assistant You've Always Deserved. | A Proactive Partner That Grows With You. | Orchestration & Scheduling | Deep Research & Discovery | Proactive Communication Management | Prepares Your Daily Brief | Organize and Prioritize To-Dos | Summarize a Youtube video,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,"EVERIDGE CO., LTD.",,,,,,https://www.everidge.co.jp/company/ja,Stand D03,D03,https://www.aipluspower.com/exhibitor-list,24,All,wix:image://v1/00bc10_17a09d4c6be141ce828e5434fc4a1d39~mv2.png/AI+Power2026_Global%20Strategic%20Expo%20Partner%20-%20Everidge.png#originWidth=625&originHeight=313,"EVERIDGE CO., LTD.",AI+ Power 2026 exhibitor. Ref 24. Booth D03. Main scope: All.,,https://www.everidge.co.jp/company/ja,COMPANY - エバーリッジ株式会社,「デジタル」×「リアル」の力で、 イベントマーケティングに変革を起こす。,,https://www.everidge.co.jp/home/ja,エバーリッジ株式会社,「デジタル」×「リアル」の力で、 イベントマーケティングに変革を起こす。,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,FOUR DIRECTIONS TECH LIMITED,四方移動有限公司,,,,,https://kubot.ai/,Stand J21,J21,https://www.aipluspower.com/exhibitor-list,25,All,wix:image://v1/00bc10_eb22e23c1d5747dba42ae78e2b199f46~mv2.png/AI+Power2026_Exhibitor_FOUR%20DIRECTIONS%20TECH%20LIMITED.png#originWidth=625&originHeight=313,FOUR DIRECTIONS TECH LIMITED,AI+ Power 2026 exhibitor. Ref 25. Booth J21. Main scope: All. Chinese name: 四方移動有限公司.,,https://kubot.ai/,Kubot AI â Start as One. Scale as Many.,"Kubot is your AI assistant. Hire your dedicated AI staffs, connect your favourite tools and automate your workflow.","Start as One. Scale as Many. Kubot AI | Work Smarter with Kubot AI | Solo No Longer Means Small | Everything you need, all in one place | Personal to Full Organisation â Knowledge Base | Multi-Agent Collaboration | AI Assistant | AI Designer",https://kubot.ai/about,Kubot AI â Start as One. Scale as Many.,"Kubot is your AI assistant. Hire your dedicated AI staffs, connect your favourite tools and automate your workflow.","Start as One. Scale as Many. Kubot AI | Work Smarter with Kubot AI | Solo No Longer Means Small | Everything you need, all in one place | Personal to Full Organisation â Knowledge Base | Multi-Agent Collaboration | AI Assistant | AI Designer",0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,GOGBA港商服務站（福田）,,,,,,https://www.hexcubes.com/,Stand E23,E23,https://www.aipluspower.com/exhibitor-list,29,All,wix:image://v1/00bc10_f07e1a9ef468420eb2e9fd2ce2adf4f5~mv2.png/AI+Power2026_Exhibitor_Business%20Support%20Centre%20(Futian).png#originWidth=625&originHeight=313,GOGBA港商服務站（福田）,AI+ Power 2026 exhibitor. Ref 29. Booth E23. Main scope: All.,,https://www.hexcubes.com/,立方汇,企业服务 十年海外人才服务经验 打造顶级人才服务体验 了解更多 立方资讯 掌握第一手资讯,立方匯 人才链接一切 | HEX CUBES | 企业服务 | 我们知道，您需要的是真实且有力量的支持 | 我们的合作伙伴 | 联系我们 | 联系我们,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,"GUANGDONG AVCIT TECHNOLOGY HOLDING CO., LTD.",,,,,,https://www.avcit.com,Stand E37,E37,https://www.aipluspower.com/exhibitor-list,30,All,"wix:image://v1/00bc10_16d37464ffe543cc8a5aae31b30359a8~mv2.png/AI+Power2026_Exhibitor_GUANGDONG%20AVCIT%20TECHNOLOGY%20HOLDING%20CO.,%20LTD..png#originWidth=625&originHeight=313","GUANGDONG AVCIT TECHNOLOGY HOLDING CO., LTD.",AI+ Power 2026 exhibitor. Ref 30. Booth E37. Main scope: All.,,https://www.avcit.com/,,,"10000+ References | High quality pre-sale and after-sale service, more than 10,000 references",https://www.avcit.com/about-us/,,,About AVCiT | Why us | What We Provide | Revolutionary Technologies | Research & Development | Core Competitiveness by Focusing on System Development | R&D Management & Patent and Certificate | Manufacture,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,HEWLETT-PACKARD HK SAR LIMITED,,,,,,https://www.hpe.com/us/en/home.html,Stand D05,D05,https://www.aipluspower.com/exhibitor-list,31,All,wix:image://v1/00bc10_4a4ea44ffab84c229e8276e425314d5a~mv2.png/AI+Power2026_Exhibitor_Hewlett-Packard%20HK%20SAR%20Limited.png#originWidth=625&originHeight=313,HEWLETT-PACKARD HK SAR LIMITED,AI+ Power 2026 exhibitor. Ref 31. Booth D05. Main scope: All.,,https://www.hpe.com/us/en/home.html,,,,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,"HTTPSConnectionPool(host='www.hpe.com', port=443): Read timed out. (read timeout=25)"
Exhibitor,HKT,,,,,,https://hkt.com,Stand F43,F43,https://www.aipluspower.com/exhibitor-list,32,All,wix:image://v1/00bc10_8b615df156da4390882fe70d405dcf22~mv2.png/AI+Power2026_Exhibitor_HKT.png#originWidth=625&originHeight=313,HKT,AI+ Power 2026 exhibitor. Ref 32. Booth F43. Main scope: All.,,https://hkt.com/,HKT,HKT,香港電訊是一個科技解決方案提供者，致力優化網絡連接，成就可持續的未來。 | 投資者關係,https://hkt.com/about-hkt/,HKT,HKT,關於香港電訊 | 董事會及管理層 | 里程碑 | 傳媒中心 | 投資者關係 | 可持續發展,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,INNOTECO,,,,,,http://www.innotecoinc.com/en,Stand K56,K56,https://www.aipluspower.com/exhibitor-list,39,All,wix:image://v1/00bc10_8ceee145998d4ba0bc62622cf1b558ae~mv2.png/AI+Power2026_Exhibitor_Innoteco.png#originWidth=200&originHeight=100,INNOTECO,AI+ Power 2026 exhibitor. Ref 39. Booth K56. Main scope: All.,,http://www.innotecoinc.com/en,,,,http://www.innotecoinc.com/about,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,J.E.D. TECHNOLOGY CONSULTANCY COMPANY LIMITED,捷妍資訊科技顧問有限公司,,,,,https://jedtech.hk,Stand E24,E24,https://www.aipluspower.com/exhibitor-list,42,All,wix:image://v1/00bc10_809c69ef6b284e86be4541381dc5b5a9~mv2.png/AI+Power2026_Exhibitor_J.E.D.%20TECHNOLOGY%20CONSULTANCY%20COMPANY%20LIMITED.png#originWidth=625&originHeight=313,J.E.D. TECHNOLOGY CONSULTANCY COMPANY LIMITED,AI+ Power 2026 exhibitor. Ref 42. Booth E24. Main scope: All. Chinese name: 捷妍資訊科技顧問有限公司.,,https://jedtech.hk/,J.E.D Tech,,æ·å¦è³è¨ç§æé¡§åæéå ¬å¸ | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å,https://jedtech.hk/#about_us,J.E.D Tech,,æ·å¦è³è¨ç§æé¡§åæéå ¬å¸ | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å | éå¾æ´»å,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,KUBOT,,,,,,https://kubot.ai/,Stand J23,J23,https://www.aipluspower.com/exhibitor-list,45,All,wix:image://v1/00bc10_cfff7bf1db204fd9be6126265d0c1448~mv2.png/AI+%20Power%202026_Speaker_%20.png#originWidth=1000&originHeight=1000,KUBOT,AI+ Power 2026 exhibitor. Ref 45. Booth J23. Main scope: All.,,https://kubot.ai/,Kubot AI â Start as One. Scale as Many.,"Kubot is your AI assistant. Hire your dedicated AI staffs, connect your favourite tools and automate your workflow.","Start as One. Scale as Many. Kubot AI | Work Smarter with Kubot AI | Solo No Longer Means Small | Everything you need, all in one place | Personal to Full Organisation â Knowledge Base | Multi-Agent Collaboration | AI Assistant | AI Designer",https://kubot.ai/about,Kubot AI â Start as One. Scale as Many.,"Kubot is your AI assistant. Hire your dedicated AI staffs, connect your favourite tools and automate your workflow.","Start as One. Scale as Many. Kubot AI | Work Smarter with Kubot AI | Solo No Longer Means Small | Everything you need, all in one place | Personal to Full Organisation â Knowledge Base | Multi-Agent Collaboration | AI Assistant | AI Designer",0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,LOGITECH,,,,,,https://www.logitech.com/zh-hk,Stand F03,F03,https://www.aipluspower.com/exhibitor-list,49,All,wix:image://v1/00bc10_0a8002065c3c446fbd4474d4289c8a3d~mv2.png/AI+Power2026_Exhibitor_LOGITECH.png#originWidth=625&originHeight=313,LOGITECH,AI+ Power 2026 exhibitor. Ref 49. Booth F03. Main scope: All.,,https://www.logitech.com/zh-hk,ç¾ æé¦æ¸¯,ç¼æç¾ æé¦æ¸¯çåµæ°ä¸çä¸¦è³¼è²· MXãæ©æ¢°å¼éµç¤ãç¡ç·æ»é¼ ãç¶²è·¯æå½±æ©ãè³æ©ï¼å«éº¥å é¢¨ï¼ãè»é«ç­ç³»åç¢å,è§¸åæªä¾ï¼ææ§èªå¦ | è§¸åæªä¾ï¼ææ§èªå¦ | POPï¼å¼é é¢¨å° | å¨èé©ååå §å·¥ä½ | å¼·å¤§çä¾¿ææ§ãé©ç¨æ¼å¹³æ¿é»è ¦ã | éå°æ°¸çºç¶ççè¨­è¨ | è¬äºé½éè¦ | æ¨ç±¤å¾éè¦,https://www.logitech.com/zh-hk/about,éæ¼ç¾ æ - æåçæ äºåæåçå°æ³¨éé»,ç¾ ææ¯ä¸å®¶å¤åçå ¬å¸ï¼è´åæ¼è¨­è¨ééé³æ¨ãéæ²ãè¦è¨åéç®ï¼å°äººåé£çµå¨ä¸èµ·çç¢åã,éæ¼ Logitech | éæ¼ Logitech | éæ¼æå | ç­è§£æåçé å°åé | Hanneke Faber | Guy Gecht | Matteo Anversa | æåçæ­·å²,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,NESTLE HONG KONG LTD.,雀巢香港有限公司,,,,,https://www.nespresso.com/pro/hk/en,Stand E33,E33,https://www.aipluspower.com/exhibitor-list,54,All,wix:image://v1/00bc10_9454d9239a454f0ba59e3540a24f649b~mv2.png/AI+Power2026_Exhibitor_NESTLE%20HONG%20KONG%20LTD..png#originWidth=200&originHeight=100,NESTLE HONG KONG LTD.,AI+ Power 2026 exhibitor. Ref 54. Booth E33. Main scope: All. Chinese name: 雀巢香港有限公司.,,https://www.nespresso.com/pro/hk/en,Nespresso Professional Hong Kong,"Immerse yourself in the online world of Nespresso! You can conveniently order your Grands Crus, machines and accessories online.",Nespresso Professional Hong Kong | Why become a customer | How to become a customer? | COMPACT AND STYLISH COFFEE MACHINE ZENIUS AND GEMINI ARE AVAILABLE ONLINE | OTHER COFFEE MACHINE SALES ARE HANDLED BY OUR DEDICATED SALES TEAM | Footer,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,PRUDENTIAL,保誠保險,,,,,https://www.prudential.com.hk,Stand G24,G24,https://www.aipluspower.com/exhibitor-list,63,All,wix:image://v1/00bc10_644105578e3d4b088f3ca55868fa7274~mv2.png/AI+Power2026_Exhibitor_PRUCDENTIAL.png#originWidth=625&originHeight=313,PRUDENTIAL,AI+ Power 2026 exhibitor. Ref 63. Booth G24. Main scope: All. Chinese name: 保誠保險.,,https://www.prudential.com.hk/tc/,保誠香港：提供人壽、醫療、危疾、退休等保險產品 | 保誠香港,保誠香港提供多元化的理財策劃服務及產品，包括人壽保險、退休方案、健康及醫療保障、一般保險及企业僱員福利。立即了解我們的產品。,保誠全方位財富規劃 | 保誠健康方案 | 快速找到 所需資訊 | 繳付人壽保險 | 探索myPrudential功能 | 管理保單 | 了解索償方法​ | 醫療費用直付服務及醫療網絡,https://www.prudential.com.hk/tc/about-us/our-company/,關於保誠 | 保誠香港,認識保誠香港自1964年成立以來的發展歷程，見證數個十年的堅定承諾及創新成就，守護每個人生、誠就每個未來。,集團歷史 | 保誠的宗旨： 保障每個人生， 誠就每個未來。 | 保誠集團成員 | 信貸評級 | 集團歷史 | 保誠集團於1848年成立，主要為有貸款的專業人士提供人壽保險。保誠集團發展迅速，在20世紀初期已為當時英國三分之一的人口提供保障。 | 關注我們,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,REDIX TECHNOLOGY COMPANY LIMITED,煒狄科技有限公司,,,,,https://www.redix.jp,Stand E21,E21,https://www.aipluspower.com/exhibitor-list,65,All,wix:image://v1/00bc10_cfff7bf1db204fd9be6126265d0c1448~mv2.png/AI+%20Power%202026_Speaker_%20.png#originWidth=1000&originHeight=1000,REDIX TECHNOLOGY COMPANY LIMITED,AI+ Power 2026 exhibitor. Ref 65. Booth E21. Main scope: All. Chinese name: 煒狄科技有限公司.,,https://www.redix.jp/,fBbNXeNmW[,,fBbNXeNmW[Íu´®vuÖvu©Á±¢¢vðRZvgÉ¤iðéæJ­µsêÅuhWJ·éQ[ANZT[[J[Å·B | m©ÈZpÆ©RÈ­z@Vµ¢CtX^Cð²ñÄµÜ· | TOPICS | NEWS V îñ | irQ[V | oi[Xy[X | fBbNXeNmW[O[v | TuirQ[V,https://www.redix.jp/concept.html,REDIXÉÂ¢Ä - fBbNXeNmW[,,fBbNXeNmW[Íu´®vuÖvu©Á±¢¢vðRZvgÉ¤iðéæJ­µsêÅuhWJ·éQ[ANZT[[J[Å·B | fBbNXÉÂ¢Ä ABOUT US | uhRZvg@-- Concept -- | qXg[@-- History -- | rW@--Vision-- | ~bV@--Mission-- | irQ[V | oi[Xy[X,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,SME LAB (HOLDING) LTD,中小企研究所(控股)有限公司,,,,,https://smelab.com.hk,Stand J22,J22,https://www.aipluspower.com/exhibitor-list,71,All,wix:image://v1/00bc10_6d82e74a486b40a79b66ef9a5f7a2ed2~mv2.png/AI+Power2026_SME%20LAB.png#originWidth=625&originHeight=313,SME LAB (HOLDING) LTD,AI+ Power 2026 exhibitor. Ref 71. Booth J22. Main scope: All. Chinese name: 中小企研究所(控股)有限公司.,,https://smelab.com.hk/,SME Lab 中小企研究所 - 專注中小企及商業資訊，企業創新平台,"SME Lab 中小企研究所是香港首個「企業創新平台」，擁有60,000名會員！我們為會員提供4大得益：1. 線上資訊如文章、影片、會員優惠等；2. 活動包括線上及線下工作坊、培訓課程等；3. 交流活動如體驗參觀、交流會等；4. 8 大支援服務，涵蓋品牌形象設計、政府資助、數碼科技提升等，全面提升企業可持續發展機會。",精彩頻道 | 精選文章 | 精選影片 | 即將舉行,https://smelab.com.hk/about-us,關於我們 | SME Lab 中小企研究所,SME Lab 中小企研究所 致力於透過專業團隊及豐富的人脈資源，以走在最前線的親身經歷幫助中小企業應對市場挑戰，提升競爭力。 我們匯聚來自不同領域的專家，為中小企業提供八大支援服務，幫助商家掌握全方位的營商策略，穩步發展。 SME Lab 集合資訊、服務及體驗 我們的信念是：要贏，就一起贏。,SME Lab 中小企研究所,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,SOCIF LIMITED,,,,,,https://www.socif.co/,Stand E31,E31,https://www.aipluspower.com/exhibitor-list,73,All,wix:image://v1/00bc10_0ea0957167514806bb044b30f6897c85~mv2.png/AI+Power2026_SOCIF.png#originWidth=625&originHeight=313,SOCIF LIMITED,AI+ Power 2026 exhibitor. Ref 73. Booth E31. Main scope: All.,,https://www.socif.co/,SOCIF - 為智慧城市出一分力 (香港交通、出行方案),SOCIF 的專業團隊為智慧城市提供AIoT、智能交通運輸、人工智能、大數據分析、邊緣運算、物聯網及地理資訊系統相關的解決方案,智慧出行 物聯網方案 | SOCIF 為各行業提供人工智能物聯網方案，提升用戶出行體驗，優化商業數據收集分析，減少營運成本 | 行業方案 | 以科技帶動 城市交通脈絡 | 智慧出行項目,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,TOPPAN NEXUS LIMITED,,,,,,https://native-t.com/,Stand J37,J37,https://www.aipluspower.com/exhibitor-list,79,All,wix:image://v1/00bc10_a0ed5b72998b42369ba12dc13138786d~mv2.png/AI+Power2026_TOPPAN%20NEXUS%20LIMITED.png#originWidth=625&originHeight=313,TOPPAN NEXUS LIMITED,AI+ Power 2026 exhibitor. Ref 79. Booth J37. Main scope: All.,,https://native-t.com/,Home Page - Native,,Is Native secure for sensitive and confidential documents? | How does Native differ from generic AI translators like ChatGPT? | Can I customize translations to match my company's preferred tone and terminology? | What file formats does Native support? | How many files can be translated at the same time? | Is there a free trial? | Can I collaborate with others on the same document?,,,,,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
Exhibitor,UNITED TECHNOLOGIES (INT'L) LTD.,聯訊科技(囯際)有限公司,,,,,https://united.com.hk,Stand J34,J34,https://www.aipluspower.com/exhibitor-list,80,All,wix:image://v1/00bc10_da314da6f42644d0b77d681ac806192e~mv2.png/AI+Power2026_UNITED%20TECHNOLOGIES%20(INT'L)%20LTD..png#originWidth=625&originHeight=313,UNITED TECHNOLOGIES (INT'L) LTD.,AI+ Power 2026 exhibitor. Ref 80. Booth J34. Main scope: All. Chinese name: 聯訊科技(囯際)有限公司.,,https://www.united.com.hk/,MYOB ABSS會計軟件香港官方 | POS零售 CRM軟件 - United Technologies,"聯訊科技從事 IT solution 超過25年, 是 ABSS MYOB 香港官方服務供應商，自主研發 ABSS MYOB 集成的 CRM, POS, 也是Microsoft和Lenovo的白金伙伴。我們以全面的 IT Solution 及 MYOB會計軟件著稱，為客戶建議最佳和合適科技產品。",我們提供專業的 IT 電腦技術支援服務 | ABSS Add-on Solutions | abss 會計軟件 | 客戶關係管理系統及市場推廣 CRM | 零售管理系統 POS | IT 外判 電腦技術支援 | 最全面的會計軟件技術支援 | 全方位 資料防護優化方案,https://www.united.com.hk/about-us/,United Technologies 聯訊科技 - 關於我們 - ABSS MYOB 會計軟件,"United Technologies 聯訊科技(國際)有限公司成立於1994年, 致力為客戶提供資訊科技服務和方案。我們的專業團隊主力服務中小企。我們銷售及教學 MYOB 會計軟件, POS零售系統, CRM系統, 公司電腦,伺服器等, 同時也提供外判 電腦技術支援服務",關於我們 | 我們的服務 | 培訓 | 顧問服務 | IT 電腦技術支援 | 度身訂製 Add-ons Solution | 企業醫生｜數碼轉型與ESG專家 | United Technologies (Int’l) Limited Technology Principals,0,,review_target,general_ai_event_fit,,,,0,Manual review recommended before outreach.,
